
Path                                                                                                Size         Modified  
data\backtest\wf_results\nav_window_11_exp007_monthly.parquet                                       10.0 KB      2026-03-22
data\backtest\wf_results\nav_window_12_exp006_monthly.parquet                                       10.0 KB      2026-03-22
data\backtest\wf_results\nav_window_12_exp007_monthly.parquet                                       10.0 KB      2026-03-22
data\backtest\wf_results\nav_window_13_exp006_monthly.parquet                                       9.9 KB       2026-03-22
data\backtest\wf_results\nav_window_13_exp007_monthly.parquet                                       9.9 KB       2026-03-22
data\backtest\wf_results\nav_window_14_exp006_monthly.parquet                                       10.1 KB      2026-03-22
data\backtest\wf_results\nav_window_14_exp007_monthly.parquet                                       10.1 KB      2026-03-22
data\backtest\wf_results\nav_window_15_exp006_monthly.parquet                                       9.9 KB       2026-03-22
data\backtest\wf_results\nav_window_15_exp007_monthly.parquet                                       9.9 KB       2026-03-22
data\backtest\wf_results\nav_window_16_exp006_monthly.parquet                                       9.8 KB       2026-03-22
data\backtest\wf_results\nav_window_16_exp007_monthly.parquet                                       9.8 KB       2026-03-22
data\backtest\wf_results\nav_window_17_exp006_monthly.parquet                                       9.9 KB       2026-03-22
data\backtest\wf_results\nav_window_17_exp007_monthly.parquet                                       10.0 KB      2026-03-22
data\backtest\wf_results\nav_window_2_bl_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_2_bl_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_2_exp005_monthly.parquet                                        9.9 KB       2026-03-21
data\backtest\wf_results\nav_window_2_exp006_monthly.parquet                                        9.9 KB       2026-03-22
data\backtest\wf_results\nav_window_2_exp007_monthly.parquet                                        9.9 KB       2026-03-22
data\backtest\wf_results\nav_window_2_mv_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_2_mv_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_3_bl_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_3_bl_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_3_exp005_monthly.parquet                                        10.0 KB      2026-03-21
data\backtest\wf_results\nav_window_3_exp006_monthly.parquet                                        9.9 KB       2026-03-22
data\backtest\wf_results\nav_window_3_exp007_monthly.parquet                                        9.9 KB       2026-03-22
data\backtest\wf_results\nav_window_3_mv_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_3_mv_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_4_bl_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_4_bl_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_4_exp005_monthly.parquet                                        10.0 KB      2026-03-21
data\backtest\wf_results\nav_window_4_exp006_monthly.parquet                                        10.3 KB      2026-03-22
data\backtest\wf_results\nav_window_4_exp007_monthly.parquet                                        10.3 KB      2026-03-22
data\backtest\wf_results\nav_window_4_mv_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_4_mv_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_5_bl_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_5_bl_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_5_exp005_monthly.parquet                                        10.0 KB      2026-03-21
data\backtest\wf_results\nav_window_5_exp006_monthly.parquet                                        10.3 KB      2026-03-22
data\backtest\wf_results\nav_window_5_exp007_monthly.parquet                                        10.3 KB      2026-03-22
data\backtest\wf_results\nav_window_5_mv_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_5_mv_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_6_bl_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_6_bl_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_6_exp005_monthly.parquet                                        10.1 KB      2026-03-21
data\backtest\wf_results\nav_window_6_exp006_monthly.parquet                                        10.0 KB      2026-03-22
data\backtest\wf_results\nav_window_6_exp007_monthly.parquet                                        9.9 KB       2026-03-22
data\backtest\wf_results\nav_window_6_mv_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_6_mv_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_7_bl_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_7_bl_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_7_exp005_monthly.parquet                                        9.9 KB       2026-03-21
data\backtest\wf_results\nav_window_7_exp006_monthly.parquet                                        10.0 KB      2026-03-22
data\backtest\wf_results\nav_window_7_exp007_monthly.parquet                                        10.0 KB      2026-03-22
data\backtest\wf_results\nav_window_7_mv_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_7_mv_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_8_bl_monthly.parquet                                            6.2 KB       2026-03-07
data\backtest\wf_results\nav_window_8_bl_quarterly.parquet                                          6.2 KB       2026-03-07
data\backtest\wf_results\nav_window_8_exp005_monthly.parquet                                        9.8 KB       2026-03-21
data\backtest\wf_results\nav_window_8_exp006_monthly.parquet                                        10.3 KB      2026-03-22
data\backtest\wf_results\nav_window_8_exp007_monthly.parquet                                        10.3 KB      2026-03-22
data\backtest\wf_results\nav_window_8_mv_monthly.parquet                                            6.2 KB       2026-03-07
data\backtest\wf_results\nav_window_8_mv_quarterly.parquet                                          6.2 KB       2026-03-07
data\backtest\wf_results\nav_window_9_bl_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_9_bl_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_9_exp005_monthly.parquet                                        9.9 KB       2026-03-21
data\backtest\wf_results\nav_window_9_exp006_monthly.parquet                                        9.9 KB       2026-03-22
data\backtest\wf_results\nav_window_9_exp007_monthly.parquet                                        9.8 KB       2026-03-22
data\backtest\wf_results\nav_window_9_mv_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_9_mv_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_holdout_bl_monthly.parquet                                      19.6 KB      2026-03-07
data\backtest\wf_results\nav_window_holdout_bl_quarterly.parquet                                    19.6 KB      2026-03-07
data\backtest\wf_results\nav_window_holdout_exp005_monthly.parquet                                  33.0 KB      2026-03-21
data\backtest\wf_results\nav_window_holdout_exp006_monthly.parquet                                  33.0 KB      2026-03-22
data\backtest\wf_results\nav_window_holdout_exp007_monthly.parquet                                  33.0 KB      2026-03-22
data\backtest\wf_results\nav_window_holdout_mv_monthly.parquet                                      19.6 KB      2026-03-07
data\backtest\wf_results\nav_window_holdout_mv_quarterly.parquet                                    19.6 KB      2026-03-07
data\backtest\wf_results\portfolios_window_1_bl_monthly.parquet                                     14.2 KB      2026-03-07
data\backtest\wf_results\portfolios_window_1_bl_quarterly.parquet                                   9.6 KB       2026-03-07
data\backtest\wf_results\portfolios_window_1_exp005_monthly.parquet                                 10.6 KB      2026-03-21
data\backtest\wf_results\portfolios_window_1_exp006_monthly.parquet                                 10.8 KB      2026-03-22
data\backtest\wf_results\portfolios_window_1_exp007_monthly.parquet                                 10.5 KB      2026-03-22
data\backtest\wf_results\portfolios_window_1_mv_monthly.parquet                                     11.9 KB      2026-03-07
data\backtest\wf_results\portfolios_window_1_mv_quarterly.parquet                                   8.7 KB       2026-03-07
data\backtest\wf_results\portfolios_window_10_exp006_monthly.parquet                                10.2 KB      2026-03-22
data\backtest\wf_results\portfolios_window_10_exp007_monthly.parquet                                10.1 KB      2026-03-22
data\backtest\wf_results\portfolios_window_11_exp006_monthly.parquet                                10.0 KB      2026-03-22
data\backtest\wf_results\portfolios_window_11_exp007_monthly.parquet                                10.1 KB      2026-03-22
data\backtest\wf_results\portfolios_window_12_exp006_monthly.parquet                                10.7 KB      2026-03-22
data\backtest\wf_results\portfolios_window_12_exp007_monthly.parquet                                10.9 KB      2026-03-22
data\backtest\wf_results\portfolios_window_13_exp006_monthly.parquet                                11.6 KB      2026-03-22
data\backtest\wf_results\portfolios_window_13_exp007_monthly.parquet                                11.4 KB      2026-03-22
data\backtest\wf_results\portfolios_window_14_exp006_monthly.parquet                                10.7 KB      2026-03-22
data\backtest\wf_results\portfolios_window_14_exp007_monthly.parquet                                10.6 KB      2026-03-22
data\backtest\wf_results\portfolios_window_15_exp006_monthly.parquet                                11.1 KB      2026-03-22
data\backtest\wf_results\portfolios_window_15_exp007_monthly.parquet                                11.4 KB      2026-03-22
data\backtest\wf_results\portfolios_window_16_exp006_monthly.parquet                                13.7 KB      2026-03-22
data\backtest\wf_results\portfolios_window_16_exp007_monthly.parquet                                14.6 KB      2026-03-22
data\backtest\wf_results\portfolios_window_17_exp006_monthly.parquet                                13.0 KB      2026-03-22
data\backtest\wf_results\portfolios_window_17_exp007_monthly.parquet                                13.3 KB      2026-03-22
data\backtest\wf_results\portfolios_window_2_bl_monthly.parquet                                     14.9 KB      2026-03-07
data\backtest\wf_results\portfolios_window_2_bl_quarterly.parquet                                   10.9 KB      2026-03-07
data\backtest\wf_results\portfolios_window_2_exp005_monthly.parquet                                 10.1 KB      2026-03-21
data\backtest\wf_results\portfolios_window_2_exp006_monthly.parquet                                 10.4 KB      2026-03-22
data\backtest\wf_results\portfolios_window_2_exp007_monthly.parquet                                 10.5 KB      2026-03-22
data\backtest\wf_results\portfolios_window_2_mv_monthly.parquet                                     11.4 KB      2026-03-07
data\backtest\wf_results\portfolios_window_2_mv_quarterly.parquet                                   8.7 KB       2026-03-07
data\backtest\wf_results\portfolios_window_3_bl_monthly.parquet                                     16.5 KB      2026-03-07
data\backtest\wf_results\portfolios_window_3_bl_quarterly.parquet                                   10.6 KB      2026-03-07
data\backtest\wf_results\portfolios_window_3_exp005_monthly.parquet                                 10.4 KB      2026-03-21
data\backtest\wf_results\portfolios_window_3_exp006_monthly.parquet                                 10.4 KB      2026-03-22
data\backtest\wf_results\portfolios_window_3_exp007_monthly.parquet                                 10.1 KB      2026-03-22
data\backtest\wf_results\portfolios_window_3_mv_monthly.parquet                                     11.8 KB      2026-03-07
data\backtest\wf_results\portfolios_window_3_mv_quarterly.parquet                                   8.6 KB       2026-03-07
data\backtest\wf_results\portfolios_window_4_bl_monthly.parquet                                     20.1 KB      2026-03-07
data\backtest\wf_results\portfolios_window_4_bl_quarterly.parquet                                   12.4 KB      2026-03-07
data\backtest\wf_results\portfolios_window_4_exp005_monthly.parquet                                 11.1 KB      2026-03-21
data\backtest\wf_results\portfolios_window_4_exp006_monthly.parquet                                 14.0 KB      2026-03-22
data\backtest\wf_results\portfolios_window_4_exp007_monthly.parquet                                 13.6 KB      2026-03-22
data\backtest\wf_results\portfolios_window_4_mv_monthly.parquet                                     12.7 KB      2026-03-07
data\backtest\wf_results\portfolios_window_4_mv_quarterly.parquet                                   9.2 KB       2026-03-07
data\backtest\wf_results\portfolios_window_5_bl_monthly.parquet                                     18.9 KB      2026-03-07
data\backtest\wf_results\portfolios_window_5_bl_quarterly.parquet                                   12.3 KB      2026-03-07
data\backtest\wf_results\portfolios_window_5_exp005_monthly.parquet                                 11.7 KB      2026-03-21
data\backtest\wf_results\portfolios_window_5_exp006_monthly.parquet                                 20.7 KB      2026-03-22
data\backtest\wf_results\portfolios_window_5_exp007_monthly.parquet                                 19.8 KB      2026-03-22
data\backtest\wf_results\portfolios_window_5_mv_monthly.parquet                                     13.8 KB      2026-03-07
data\backtest\wf_results\portfolios_window_5_mv_quarterly.parquet                                   9.1 KB       2026-03-07
data\backtest\wf_results\portfolios_window_6_bl_monthly.parquet                                     16.8 KB      2026-03-07
data\backtest\wf_results\portfolios_window_6_bl_quarterly.parquet                                   11.2 KB      2026-03-07
data\backtest\wf_results\portfolios_window_6_exp005_monthly.parquet                                 10.8 KB      2026-03-21
data\backtest\wf_results\portfolios_window_6_exp006_monthly.parquet                                 12.2 KB      2026-03-22
data\backtest\wf_results\portfolios_window_6_exp007_monthly.parquet                                 11.9 KB      2026-03-22
data\backtest\wf_results\portfolios_window_6_mv_monthly.parquet                                     12.3 KB      2026-03-07
data\backtest\wf_results\portfolios_window_6_mv_quarterly.parquet                                   8.6 KB       2026-03-07
data\backtest\wf_results\portfolios_window_7_bl_monthly.parquet                                     20.0 KB      2026-03-07
data\backtest\wf_results\portfolios_window_7_bl_quarterly.parquet                                   12.9 KB      2026-03-07
data\backtest\wf_results\portfolios_window_7_exp005_monthly.parquet                                 11.3 KB      2026-03-21
data\backtest\wf_results\portfolios_window_7_exp006_monthly.parquet                                 17.5 KB      2026-03-22
data\backtest\wf_results\portfolios_window_7_exp007_monthly.parquet                                 17.1 KB      2026-03-22
data\backtest\wf_results\portfolios_window_7_mv_monthly.parquet                                     12.7 KB      2026-03-07
data\backtest\wf_results\portfolios_window_7_mv_quarterly.parquet                                   10.0 KB      2026-03-07
data\backtest\wf_results\portfolios_window_8_bl_monthly.parquet                                     29.1 KB      2026-03-07
data\backtest\wf_results\portfolios_window_8_bl_quarterly.parquet                                   18.3 KB      2026-03-07
data\backtest\wf_results\portfolios_window_8_exp005_monthly.parquet                                 13.6 KB      2026-03-21
data\backtest\wf_results\portfolios_window_8_exp006_monthly.parquet                                 33.7 KB      2026-03-22
data\backtest\wf_results\portfolios_window_8_exp007_monthly.parquet                                 33.8 KB      2026-03-22
data\backtest\wf_results\portfolios_window_8_mv_monthly.parquet                                     16.0 KB      2026-03-07
data\backtest\wf_results\portfolios_window_8_mv_quarterly.parquet                                   10.7 KB      2026-03-07
data\backtest\wf_results\portfolios_window_9_bl_monthly.parquet                                     24.0 KB      2026-03-07
data\backtest\wf_results\portfolios_window_9_bl_quarterly.parquet                                   15.4 KB      2026-03-07
data\backtest\wf_results\portfolios_window_9_exp005_monthly.parquet                                 12.7 KB      2026-03-21
data\backtest\wf_results\portfolios_window_9_exp006_monthly.parquet                                 10.4 KB      2026-03-22
data\backtest\wf_results\portfolios_window_9_exp007_monthly.parquet                                 10.2 KB      2026-03-22
data\backtest\wf_results\portfolios_window_9_mv_monthly.parquet                                     14.3 KB      2026-03-07
data\backtest\wf_results\portfolios_window_9_mv_quarterly.parquet                                   9.9 KB       2026-03-07
data\backtest\wf_results\portfolios_window_holdout_bl_monthly.parquet                               58.1 KB      2026-03-07
data\backtest\wf_results\portfolios_window_holdout_bl_quarterly.parquet                             30.2 KB      2026-03-07
data\backtest\wf_results\portfolios_window_holdout_exp005_monthly.parquet                           26.8 KB      2026-03-21
data\backtest\wf_results\portfolios_window_holdout_exp006_monthly.parquet                           27.1 KB      2026-03-22
data\backtest\wf_results\portfolios_window_holdout_exp007_monthly.parquet                           26.1 KB      2026-03-22
data\backtest\wf_results\portfolios_window_holdout_mv_monthly.parquet                               30.8 KB      2026-03-07
data\backtest\wf_results\portfolios_window_holdout_mv_quarterly.parquet                             17.5 KB      2026-03-07
data\backtest\wf_results\trades_window_1_bl_monthly.parquet                                         11.2 KB      2026-03-07
data\backtest\wf_results\trades_window_1_bl_quarterly.parquet                                       7.1 KB       2026-03-07
data\backtest\wf_results\trades_window_1_exp005_monthly.parquet                                     10.0 KB      2026-03-21
data\backtest\wf_results\trades_window_1_exp006_monthly.parquet                                     10.8 KB      2026-03-22
data\backtest\wf_results\trades_window_1_exp007_monthly.parquet                                     10.4 KB      2026-03-22
data\backtest\wf_results\trades_window_1_mv_monthly.parquet                                         9.9 KB       2026-03-07
data\backtest\wf_results\trades_window_1_mv_quarterly.parquet                                       6.6 KB       2026-03-07
data\backtest\wf_results\trades_window_10_exp006_monthly.parquet                                    9.8 KB       2026-03-22
data\backtest\wf_results\trades_window_10_exp007_monthly.parquet                                    9.3 KB       2026-03-22
data\backtest\wf_results\trades_window_11_exp006_monthly.parquet                                    9.9 KB       2026-03-22
data\backtest\wf_results\trades_window_11_exp007_monthly.parquet                                    9.6 KB       2026-03-22
data\backtest\wf_results\trades_window_12_exp006_monthly.parquet                                    9.9 KB       2026-03-22
data\backtest\wf_results\trades_window_12_exp007_monthly.parquet                                    9.8 KB       2026-03-22
data\backtest\wf_results\trades_window_13_exp006_monthly.parquet                                    10.2 KB      2026-03-22
data\backtest\wf_results\trades_window_13_exp007_monthly.parquet                                    10.1 KB      2026-03-22
data\backtest\wf_results\trades_window_14_exp006_monthly.parquet                                    10.2 KB      2026-03-22
data\backtest\wf_results\trades_window_14_exp007_monthly.parquet                                    10.1 KB      2026-03-22
data\backtest\wf_results\trades_window_15_exp006_monthly.parquet                                    10.0 KB      2026-03-22
data\backtest\wf_results\trades_window_15_exp007_monthly.parquet                                    10.2 KB      2026-03-22
data\backtest\wf_results\trades_window_16_exp006_monthly.parquet                                    12.1 KB      2026-03-22
data\backtest\wf_results\trades_window_16_exp007_monthly.parquet                                    12.3 KB      2026-03-22
data\backtest\wf_results\trades_window_17_exp006_monthly.parquet                                    11.3 KB      2026-03-22
data\backtest\wf_results\trades_window_17_exp007_monthly.parquet                                    11.1 KB      2026-03-22
data\backtest\wf_results\trades_window_2_bl_monthly.parquet                                         11.9 KB      2026-03-07
data\backtest\wf_results\trades_window_2_bl_quarterly.parquet                                       8.6 KB       2026-03-07
data\backtest\wf_results\trades_window_2_exp005_monthly.parquet                                     9.8 KB       2026-03-21
data\backtest\wf_results\trades_window_2_exp006_monthly.parquet                                     10.5 KB      2026-03-22
data\backtest\wf_results\trades_window_2_exp007_monthly.parquet                                     9.9 KB       2026-03-22
data\backtest\wf_results\trades_window_2_mv_monthly.parquet                                         10.1 KB      2026-03-07
data\backtest\wf_results\trades_window_2_mv_quarterly.parquet                                       7.1 KB       2026-03-07
data\backtest\wf_results\trades_window_3_bl_monthly.parquet                                         12.6 KB      2026-03-07
data\backtest\wf_results\trades_window_3_bl_quarterly.parquet                                       8.2 KB       2026-03-07
data\backtest\wf_results\trades_window_3_exp005_monthly.parquet                                     9.8 KB       2026-03-21
data\backtest\wf_results\trades_window_3_exp006_monthly.parquet                                     10.4 KB      2026-03-22
data\backtest\wf_results\trades_window_3_exp007_monthly.parquet                                     10.0 KB      2026-03-22
data\backtest\wf_results\trades_window_3_mv_monthly.parquet                                         10.2 KB      2026-03-07
data\backtest\wf_results\trades_window_3_mv_quarterly.parquet                                       6.9 KB       2026-03-07
data\backtest\wf_results\trades_window_4_bl_monthly.parquet                                         14.9 KB      2026-03-07
data\backtest\wf_results\trades_window_4_bl_quarterly.parquet                                       9.2 KB       2026-03-07
data\backtest\wf_results\trades_window_4_exp005_monthly.parquet                                     10.0 KB      2026-03-21
data\backtest\wf_results\trades_window_4_exp006_monthly.parquet                                     14.2 KB      2026-03-22
data\backtest\wf_results\trades_window_4_exp007_monthly.parquet                                     13.2 KB      2026-03-22
data\backtest\wf_results\trades_window_4_mv_monthly.parquet                                         10.1 KB      2026-03-07
data\backtest\wf_results\trades_window_4_mv_quarterly.parquet                                       6.9 KB       2026-03-07
data\backtest\wf_results\trades_window_5_bl_monthly.parquet                                         14.1 KB      2026-03-07
data\backtest\wf_results\trades_window_5_bl_quarterly.parquet                                       9.2 KB       2026-03-07
data\backtest\wf_results\trades_window_5_exp005_monthly.parquet                                     10.6 KB      2026-03-21
data\backtest\wf_results\trades_window_5_exp006_monthly.parquet                                     18.4 KB      2026-03-22
data\backtest\wf_results\trades_window_5_exp007_monthly.parquet                                     17.2 KB      2026-03-22
data\backtest\wf_results\trades_window_5_mv_monthly.parquet                                         11.2 KB      2026-03-07
data\backtest\wf_results\trades_window_5_mv_quarterly.parquet                                       7.1 KB       2026-03-07
data\backtest\wf_results\trades_window_6_bl_monthly.parquet                                         13.5 KB      2026-03-07
data\backtest\wf_results\trades_window_6_bl_quarterly.parquet                                       8.8 KB       2026-03-07
data\backtest\wf_results\trades_window_6_exp005_monthly.parquet                                     10.5 KB      2026-03-21
data\backtest\wf_results\trades_window_6_exp006_monthly.parquet                                     11.7 KB      2026-03-22
data\backtest\wf_results\trades_window_6_exp007_monthly.parquet                                     11.2 KB      2026-03-22
data\backtest\wf_results\trades_window_6_mv_monthly.parquet                                         10.5 KB      2026-03-07
data\backtest\wf_results\trades_window_6_mv_quarterly.parquet                                       6.9 KB       2026-03-07
data\backtest\wf_results\trades_window_7_bl_monthly.parquet                                         14.5 KB      2026-03-07
data\backtest\wf_results\trades_window_7_bl_quarterly.parquet                                       9.5 KB       2026-03-07
data\backtest\wf_results\trades_window_7_exp005_monthly.parquet                                     10.0 KB      2026-03-21
data\backtest\wf_results\trades_window_7_exp006_monthly.parquet                                     15.8 KB      2026-03-22
data\backtest\wf_results\trades_window_7_exp007_monthly.parquet                                     15.3 KB      2026-03-22
data\backtest\wf_results\trades_window_7_mv_monthly.parquet                                         10.5 KB      2026-03-07
data\backtest\wf_results\trades_window_7_mv_quarterly.parquet                                       7.9 KB       2026-03-07
data\backtest\wf_results\trades_window_8_bl_monthly.parquet                                         19.6 KB      2026-03-07
data\backtest\wf_results\trades_window_8_bl_quarterly.parquet                                       13.3 KB      2026-03-07
data\backtest\wf_results\trades_window_8_exp005_monthly.parquet                                     12.1 KB      2026-03-21
data\backtest\wf_results\trades_window_8_exp006_monthly.parquet                                     26.8 KB      2026-03-22
data\backtest\wf_results\trades_window_8_exp007_monthly.parquet                                     26.5 KB      2026-03-22
data\backtest\wf_results\trades_window_8_mv_monthly.parquet                                         12.4 KB      2026-03-07
data\backtest\wf_results\trades_window_8_mv_quarterly.parquet                                       8.4 KB       2026-03-07
data\backtest\wf_results\trades_window_9_bl_monthly.parquet                                         16.4 KB      2026-03-07
data\backtest\wf_results\trades_window_9_bl_quarterly.parquet                                       11.2 KB      2026-03-07
data\backtest\wf_results\trades_window_9_exp005_monthly.parquet                                     11.0 KB      2026-03-21
data\backtest\wf_results\trades_window_9_exp006_monthly.parquet                                     9.9 KB       2026-03-22
data\backtest\wf_results\trades_window_9_exp007_monthly.parquet                                     9.7 KB       2026-03-22
data\backtest\wf_results\trades_window_9_mv_monthly.parquet                                         11.0 KB      2026-03-07
data\backtest\wf_results\trades_window_9_mv_quarterly.parquet                                       7.2 KB       2026-03-07
data\backtest\wf_results\trades_window_holdout_bl_monthly.parquet                                   48.5 KB      2026-03-07
